project,train_size,train_pos,test_size,test_pos,train_start,train_end,test_start,test_end,features,label,ignore_dates,use_smote,metric_set,rf_f1,rf_roc_auc,lr_f1,lr_roc_auc,rf_ub,rf_lb,lr_ub,lr_lb
knox,1130,565,83,15,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,jit,label_adhoc,True,True,jit,0.5333333333333333,0.7700980392156862,0.3846153846153846,0.7450980392156863,327.0,241.36363636363637,361.5,237.0
knox,1130,565,83,15,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,static,label_adhoc,True,True,static,0.5,0.8980392156862745,0.3548387096774194,0.6392156862745099,222.69230769230768,465.0,211.625,324.625
knox,1130,565,83,15,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,pmd,label_adhoc,True,True,pmd,0.3684210526315789,0.7225490196078431,0.4489795918367347,0.7352941176470589,292.85714285714283,248.88888888888889,419.75,217.58333333333334
knox,1130,565,83,15,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.64,0.9333333333333333,0.4888888888888889,0.8294117647058823,312.625,223.625,375.75,232.25
knox,1098,549,83,20,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,jit,label_bug,True,True,jit,0.09090909090909091,0.6829365079365078,0.3050847457627119,0.5142857142857143,293.7857142857143,59.0,134.72727272727272,468.0
knox,1098,549,83,20,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,static,label_bug,True,True,static,0.15384615384615383,0.7047619047619047,0.4375,0.6420634920634921,235.88235294117646,inf,398.5,172.63636363636363
knox,1098,549,83,20,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,pmd,label_bug,True,True,pmd,0.1739130434782609,0.7821428571428571,0.3125,0.5039682539682541,237.76470588235293,inf,244.1818181818182,267.3333333333333
knox,1098,549,83,20,2013-01-29 14:55:06-05:00,2013-05-20 09:24:45-04:00,2013-05-21 09:11:25-04:00,2013-07-01 16:20:46-04:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.23076923076923075,0.7857142857142858,0.35714285714285715,0.6333333333333334,251.3125,269.0,251.3,253.85714285714286
knox,1044,522,57,14,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,jit,label_adhoc,True,True,jit,0.588235294117647,0.7873754152823921,0.3157894736842105,0.6096345514950167,217.25,531.5,283.375,713.5
knox,1044,522,57,14,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,static,label_adhoc,True,True,static,0.4799999999999999,0.7815614617940199,0.38095238095238093,0.5614617940199335,447.44444444444446,364.6666666666667,211.71428571428572,727.8
knox,1044,522,57,14,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,pmd,label_adhoc,True,True,pmd,0.39999999999999997,0.6345514950166112,0.5238095238095237,0.7400332225913621,546.125,188.0,534.3333333333334,390.8888888888889
knox,1044,522,57,14,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.56,0.8289036544850499,0.5294117647058824,0.6794019933554817,565.4285714285714,232.6,352.0,480.14285714285717
knox,1098,549,57,7,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,jit,label_bug,True,True,jit,0.2,0.6557142857142857,0.32432432432432434,0.8142857142857143,1585.3333333333333,182.5,1653.0,867.0
knox,1098,549,57,7,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,static,label_bug,True,True,static,0.0,0.5842857142857143,0.3684210526315789,0.7685714285714286,963.4,inf,inf,691.4
knox,1098,549,57,7,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,pmd,label_bug,True,True,pmd,0.13333333333333333,0.5385714285714285,0.25,0.5642857142857143,985.4,inf,1625.0,874.0
knox,1098,549,57,7,2013-07-01 16:37:23-04:00,2013-10-02 09:57:57-07:00,2013-10-02 20:13:17-04:00,2013-12-02 13:50:35-05:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.0,0.6171428571428571,0.42424242424242425,0.8171428571428571,963.4,inf,inf,648.6
knox,236,118,79,10,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,jit,label_adhoc,True,True,jit,0.32,0.7282608695652174,0.3461538461538461,0.7753623188405798,342.75,343.5,429.0,330.85714285714283
knox,236,118,79,10,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,static,label_adhoc,True,True,static,0.38461538461538464,0.7152173913043478,0.38095238095238093,0.7840579710144928,503.0,183.25,671.5,233.66666666666666
knox,236,118,79,10,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,pmd,label_adhoc,True,True,pmd,0.2727272727272727,0.5739130434782609,0.27906976744186046,0.6101449275362318,384.8333333333333,218.0,378.4,284.3333333333333
knox,236,118,79,10,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.45454545454545453,0.7702898550724637,0.30434782608695654,0.7884057971014493,535.5,150.75,341.0,344.4
knox,310,155,79,4,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,jit,label_bug,True,True,jit,0.0,0.5183333333333333,0.09523809523809525,0.6699999999999999,892.3333333333334,inf,454.0,1837.0
knox,310,155,79,4,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,static,label_bug,True,True,static,0.0,0.6883333333333335,0.11764705882352941,0.615,893.0,inf,827.0,1091.0
knox,310,155,79,4,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,pmd,label_bug,True,True,pmd,0.0,0.5133333333333334,0.04166666666666667,0.32666666666666666,915.0,,595.5,1554.0
knox,310,155,79,4,2013-12-02 12:03:57-08:00,2014-03-03 15:26:17-05:00,2014-03-04 16:24:47+02:00,2014-04-04 17:13:31-04:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.0,0.7066666666666667,0.1951219512195122,0.7366666666666667,906.3333333333334,inf,inf,460.3333333333333
knox,376,188,26,4,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,jit,label_adhoc,True,True,jit,0.888888888888889,1.0,0.5714285714285715,0.9204545454545454,inf,94.5,inf,178.25
knox,376,188,26,4,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,static,label_adhoc,True,True,static,0.8571428571428571,0.9886363636363636,0.5714285714285715,0.8749999999999999,977.0,39.0,inf,179.25
knox,376,188,26,4,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,pmd,label_adhoc,True,True,pmd,0.888888888888889,0.9772727272727272,0.7272727272727273,0.9886363636363636,inf,95.0,inf,164.25
knox,376,188,26,4,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.888888888888889,1.0,0.5714285714285715,0.9204545454545454,inf,95.0,inf,187.25
knox,426,213,26,1,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,jit,label_bug,True,True,jit,0.0,0.9,0.13333333333333333,0.76,1094.0,,inf,696.0
knox,426,213,26,1,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,static,label_bug,True,True,static,0.0,0.58,0.0,0.24,1094.0,,626.0,inf
knox,426,213,26,1,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,pmd,label_bug,True,True,pmd,0.0,0.6,0.0,0.48,1094.0,,495.0,inf
knox,426,213,26,1,2014-04-14 03:16:42-07:00,2014-09-16 19:49:35-04:00,2014-09-22 07:00:37-04:00,2014-10-22 21:31:07-04:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.0,0.74,0.14285714285714288,0.6,1094.0,,inf,413.0
knox,414,207,53,6,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,jit,label_adhoc,True,True,jit,0.3333333333333333,0.7907801418439716,0.3846153846153846,0.8404255319148937,318.6,291.0,1036.0,204.28571428571428
knox,414,207,53,6,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,static,label_adhoc,True,True,static,0.4,0.7535460992907802,0.17647058823529413,0.6453900709219857,447.2,76.66666666666667,305.0,311.5
knox,414,207,53,6,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,pmd,label_adhoc,True,True,pmd,0.4,0.8333333333333334,0.32,0.5886524822695036,506.5,110.0,420.3333333333333,241.0
knox,414,207,53,6,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.3636363636363636,0.7464539007092198,0.2962962962962963,0.7021276595744681,440.0,88.66666666666667,402.6666666666667,251.6
knox,444,222,53,7,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,jit,label_bug,True,True,jit,0.0,0.6614906832298135,0.5185185185185185,0.937888198757764,137.0,,inf,105.11111111111111
knox,444,222,53,7,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,static,label_bug,True,True,static,0.6,0.9021739130434783,0.3870967741935483,0.8788819875776397,332.1666666666667,39.416666666666664,1223.0,73.11764705882354
knox,444,222,53,7,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,pmd,label_bug,True,True,pmd,0.0,0.8229813664596273,0.3448275862068965,0.6708074534161491,137.0,,425.6666666666667,79.26666666666667
knox,444,222,53,7,2014-10-23 18:21:45-04:00,2015-04-01 11:51:49-04:00,2015-04-02 17:13:05-04:00,2015-05-18 17:13:26-04:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.8333333333333333,0.8944099378881988,0.3225806451612903,0.782608695652174,827.5,50.6875,369.3333333333333,90.53333333333333
knox,350,175,108,11,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,jit,label_adhoc,True,True,jit,0.41666666666666663,0.5862230552952203,0.23880597014925373,0.7150890346766636,380.8,244.0,767.0,198.75
knox,350,175,108,11,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,static,label_adhoc,True,True,static,0.23529411764705885,0.6780693533270853,0.2692307692307692,0.6363636363636364,359.0,126.0,336.0,302.2857142857143
knox,350,175,108,11,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,pmd,label_adhoc,True,True,pmd,0.16,0.49156513589503287,0.11267605633802817,0.40862230552952206,371.375,76.5,347.2,277.6
knox,350,175,108,11,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.2222222222222222,0.5998125585754451,0.21538461538461537,0.6213683223992502,280.875,438.5,522.6666666666666,222.28571428571428
knox,406,203,108,6,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,jit,label_bug,True,True,jit,0.0,0.5408496732026145,0.10526315789473684,0.6486928104575163,508.0,inf,388.75,784.5
knox,406,203,108,6,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,static,label_bug,True,True,static,0.0,0.8472222222222222,0.12903225806451613,0.6160130718954249,520.6666666666666,,496.6666666666667,544.6666666666666
knox,406,203,108,6,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,pmd,label_bug,True,True,pmd,0.42857142857142855,0.8513071895424837,0.16326530612244897,0.6568627450980392,751.75,58.5,647.3333333333334,394.0
knox,406,203,108,6,2015-05-21 11:34:04-04:00,2015-09-30 09:58:23-04:00,2015-09-30 16:49:51-04:00,2015-11-02 23:46:52-05:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.0,0.823529411764706,0.16,0.6486928104575163,518.1666666666666,inf,542.6666666666666,498.6666666666667
knox,276,138,269,39,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,jit,label_adhoc,True,True,jit,0.20689655172413793,0.6229096989966554,0.28888888888888886,0.6012263099219621,382.95,1098.5,365.375,495.2142857142857
knox,276,138,269,39,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,static,label_adhoc,True,True,static,0.1090909090909091,0.5748049052396877,0.22929936305732485,0.5451505016722408,379.1818181818182,inf,212.5625,1075.8333333333333
knox,276,138,269,39,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,pmd,label_adhoc,True,True,pmd,0.23423423423423426,0.5590301003344482,0.23255813953488372,0.4788182831661093,344.55,1482.5,291.53846153846155,674.0
knox,276,138,269,39,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.2040816326530612,0.6205128205128204,0.2195121951219512,0.5527313266443702,380.1,1127.0,207.85714285714286,868.25
knox,360,180,269,7,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,jit,label_bug,True,True,jit,0.0,0.5081788440567067,0.056603773584905655,0.5676117775354417,1137.375,inf,959.0,1505.0
knox,360,180,269,7,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,static,label_bug,True,True,static,0.10526315789473685,0.7753544165757906,0.08163265306122448,0.7734460196292257,1585.0,173.0,3947.0,844.1428571428571
knox,360,180,269,7,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,pmd,label_bug,True,True,pmd,0.0,0.7843511450381679,0.1016949152542373,0.8407851690294439,1215.875,inf,6087.0,538.4285714285714
knox,360,180,269,7,2015-11-03 09:43:31-05:00,2016-02-22 16:46:22-05:00,2016-02-25 15:54:13-05:00,2016-03-28 23:02:30-04:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.15384615384615383,0.7164667393675027,0.11009174311926605,0.8200654307524536,1610.0,98.0,5618.0,605.4285714285714
knox,332,166,41,6,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,jit,label_adhoc,True,True,jit,0.25,0.7333333333333334,0.3478260869565218,0.7809523809523808,355.4,621.0,264.0,467.5
knox,332,166,41,6,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,static,label_adhoc,True,True,static,0.42857142857142855,0.7238095238095238,0.3846153846153846,0.8428571428571427,494.3333333333333,305.0,626.0,354.4
knox,332,166,41,6,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,pmd,label_adhoc,True,True,pmd,0.25,0.7119047619047619,0.3225806451612903,0.7857142857142857,433.6,230.0,396.0,400.4
knox,332,166,41,6,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.42857142857142855,0.7452380952380954,0.4166666666666667,0.8714285714285714,494.3333333333333,305.0,610.0,357.6
knox,362,181,41,1,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,jit,label_bug,True,True,jit,0.0,0.3875,0.0,0.050000000000000044,970.5,inf,328.5,inf
knox,362,181,41,1,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,static,label_bug,True,True,static,0.0,0.27499999999999997,0.0,0.125,965.0,inf,388.0,inf
knox,362,181,41,1,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,pmd,label_bug,True,True,pmd,0.0,0.8250000000000001,0.0,0.025000000000000022,1186.5,inf,397.0,inf
knox,362,181,41,1,2016-03-29 16:14:13-04:00,2016-12-15 20:09:49-05:00,2016-12-16 11:03:25-05:00,2017-01-20 13:58:35-05:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.0,0.07499999999999996,0.0,0.0,1064.0,inf,397.5,inf
knox,492,246,230,18,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,jit,label_adhoc,True,True,jit,0.0,0.5682651991614255,0.23214285714285715,0.7282494758909854,724.75,,429.6,935.5714285714286
knox,492,246,230,18,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,static,label_adhoc,True,True,static,0.10526315789473684,0.8685796645702305,0.17177914110429449,0.6420335429769393,724.5833333333334,inf,976.2,545.1428571428571
knox,492,246,230,18,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,pmd,label_adhoc,True,True,pmd,0.0,0.6981132075471699,0.17687074829931973,0.6312893081761006,724.75,,898.8,600.4285714285714
knox,492,246,230,18,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,jit_static_pmd,label_adhoc,True,True,jit_static_pmd,0.10526315789473684,0.822458071278826,0.1843971631205674,0.6375786163522013,724.5833333333334,inf,986.6,537.7142857142857
knox,504,252,230,2,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,jit,label_bug,True,True,jit,0.0,0.8026315789473684,0.05263157894736842,0.7960526315789473,8697.0,,4686.0,inf
knox,504,252,230,2,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,static,label_bug,True,True,static,0.0,0.7192982456140351,0.0,0.09868421052631582,8517.0,inf,4321.0,inf
knox,504,252,230,2,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,pmd,label_bug,True,True,pmd,0.0,0.8530701754385965,0.0,0.06359649122807015,8697.0,,5793.0,inf
knox,504,252,230,2,2017-01-23 16:32:53-05:00,2017-05-10 14:31:02-04:00,2017-05-13 12:47:03-04:00,2017-06-13 17:17:17-04:00,jit_static_pmd,label_bug,True,True,jit_static_pmd,0.0,0.9024122807017543,0.0,0.032894736842105254,8697.0,,3669.0,inf
